TweetID,Sentiment
1,N
2,P
3,P
4,N
5,P
6,P
7,N
8,N
9,N
10,P
11,N
12,N
13,N
14,N
15,P
16,N
17,P
18,N
19,P
20,P
21,N
22,N
23,N
24,P
25,N
26,P
27,N
28,N
29,N
30,P
31,P
32,N
33,N
34,N
35,N
36,N
37,P
38,P
39,N
40,P
41,P
42,P
43,N
44,N
45,P
46,N
47,P
48,P
49,N
50,N
51,P
52,P
53,P
54,N
55,P
56,P
57,N
58,N
59,P
60,N
61,N
62,N
63,N
64,P
65,P
66,N
67,P
68,N
69,N
70,N
71,N
72,N
73,P
74,N
75,P
76,N
77,N
78,P
79,N
80,N
81,P
82,N
83,P
84,N
85,N
86,P
87,N
88,P
89,P
90,P
91,N
92,N
93,P
94,P
95,N
96,N
97,N
98,P
99,N
100,P
101,N
102,N
103,P
104,P
105,P
106,N
107,N
108,N
109,N
110,P
111,N
112,N
113,P
114,N
115,P
116,N
117,P
118,N
119,P
120,P
121,P
122,N
123,P
124,N
125,P
126,N
127,N
128,P
129,P
130,N
131,P
132,N
133,P
134,P
135,P
136,P
137,P
138,N
139,P
140,N
141,N
142,P
143,P
144,N
145,P
146,N
147,P
148,N
149,P
150,N
151,N
152,P
153,N
154,P
155,N
156,P
157,N
158,N
159,P
160,N
161,N
162,N
163,N
164,N
165,N
166,N
167,N
168,P
169,N
170,N
171,P
172,P
173,N
174,N
175,N
176,P
177,P
178,N
179,N
180,P
181,N
182,N
183,P
184,N
185,P
186,N
187,P
188,N
189,P
190,N
191,N
192,P
193,P
194,N
195,N
196,N
197,N
198,N
199,P
200,P
201,N
202,P
203,N
204,P
205,P
206,N
207,P
208,N
209,P
210,N
211,P
212,N
213,P
214,N
215,N
216,N
217,P
218,N
219,N
220,N
221,P
222,P
223,N
224,P
225,P
226,N
227,N
228,N
229,P
230,N
231,N
232,P
233,P
234,N
235,N
236,N
237,P
238,P
239,P
240,P
241,P
242,N
243,P
244,N
245,P
246,P
247,P
248,N
249,N
250,P
251,N
252,N
253,P
254,N
255,P
256,P
257,N
258,P
259,N
260,N
261,P
262,N
263,P
264,N
265,P
266,N
267,N
268,N
269,N
270,N
271,N
272,P
273,N
274,P
275,N
276,N
277,N
278,N
279,P
280,N
281,N
282,N
283,N
284,P
285,P
286,N
287,N
288,N
289,P
290,N
291,N
292,N
293,P
294,N
295,N
296,P
297,P
298,P
299,N
300,P
301,N
302,N
303,P
304,P
305,P
306,P
307,P
308,P
309,N
310,N
311,P
312,N
313,N
314,P
315,P
316,N
317,P
318,N
319,N
320,N
321,P
322,P
323,N
324,P
325,N
326,N
327,P
328,N
329,N
330,N
331,N
332,N
333,P
334,N
335,P
336,P
337,N
338,N
339,N
340,P
341,P
342,N
343,P
344,P
345,P
346,N
347,P
348,P
349,N
350,P
351,P
352,P
353,P
354,N
355,N
356,P
357,N
358,N
359,N
360,N
361,P
362,P
363,N
364,N
365,P
366,N
367,N
368,P
369,N
370,P
371,N
372,N
373,P
374,N
375,P
376,N
377,N
378,P
379,N
380,N
381,P
382,N
383,N
384,N
385,P
386,P
387,P
388,N
389,N
390,P
391,P
392,P
393,N
394,P
395,P
396,P
397,N
398,P
399,N
400,N
401,N
402,N
403,P
404,P
405,P
406,P
407,N
408,N
409,P
410,N
411,P
412,N
413,P
414,P
415,N
416,N
417,P
418,N
419,N
420,P
421,N
422,N
423,N
424,N
425,P
426,P
427,P
428,N
429,P
430,N
431,N
432,N
433,P
434,P
435,N
436,N
437,N
438,P
439,P
440,P
441,P
442,N
443,P
444,P
445,P
446,N
447,N
448,P
449,N
450,N
451,P
452,N
453,P
454,P
455,P
456,P
457,P
458,P
459,N
460,N
461,N
462,N
463,P
464,P
465,P
466,N
467,N
468,N
469,N
470,N
471,P
472,N
473,N
474,N
475,P
476,N
477,P
478,P
479,P
480,P
481,N
482,P
483,P
484,N
485,N
486,P
487,N
488,P
489,N
490,N
491,N
492,N
493,N
494,N
495,P
496,P
497,N
498,N
499,N
500,P
501,P
502,N
503,N
504,N
505,N
506,P
507,P
508,N
509,N
510,P
511,P
512,P
513,N
514,P
515,N
516,P
517,P
518,N
519,P
520,P
521,P
522,N
523,N
524,N
525,P
526,N
527,N
528,P
529,N
530,N
531,P
532,P
533,N
534,P
535,N
536,N
537,N
538,P
539,N
540,N
541,N
542,P
543,N
544,N
545,N
546,N
547,P
548,N
549,P
550,P
551,P
552,P
553,N
554,P
555,P
556,N
557,P
558,P
559,N
560,N
561,N
562,P
563,P
564,N
565,N
566,N
567,N
568,N
569,N
570,N
571,P
572,P
573,P
574,N
575,N
576,P
577,N
578,N
579,N
580,P
581,P
582,P
583,N
584,N
585,N
586,N
587,N
588,N
589,P
590,P
591,P
592,P
593,P
594,P
595,N
596,N
597,P
598,P
599,P
600,P
601,N
602,N
603,P
604,P
605,P
606,P
607,N
608,N
609,N
610,P
611,P
612,N
613,N
614,N
615,N
616,P
617,N
618,N
619,P
620,P
621,P
622,P
623,P
624,P
625,P
626,N
627,P
628,N
629,N
630,N
631,N
632,N
633,P
634,N
635,N
636,N
637,P
638,N
639,P
640,N
641,N
642,N
643,P
644,P
645,N
646,P
647,P
648,N
649,N
650,N
651,P
652,N
653,N
654,P
655,N
656,P
657,N
658,N
659,N
660,P
661,N
662,N
663,P
664,N
665,N
666,P
667,N
668,P
669,P
670,P
671,N
672,N
673,P
674,P
675,N
676,P
677,P
678,N
679,P
680,P
681,P
682,N
683,N
684,P
685,N
686,P
687,N
688,N
689,P
690,P
691,P
692,N
693,P
694,P
695,N
696,N
697,P
698,N
699,P
700,P
701,N
702,P
703,N
704,N
705,N
706,N
707,N
708,P
709,N
710,N
711,P
712,P
713,N
714,P
715,N
716,P
717,N
718,N
719,P
720,N
721,N
722,N
723,P
724,N
725,P
726,N
727,N
728,N
